"filename", "language", "Shell Script", "JavaScript", "JSON", "Markdown", "TypeScript React", "TypeScript", "Draw.io", "XML", "CSS", "HTML", "comment", "blank", "total"
"/Users/callum/Workplace/Otherworld/README.md", "Markdown", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 12, 23
"/Users/callum/Workplace/Otherworld/build.sh", "Shell Script", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 10, 27
"/Users/callum/Workplace/Otherworld/build_dev.sh", "Shell Script", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 9, 26
"/Users/callum/Workplace/Otherworld/jest.config.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 128, 55, 193
"/Users/callum/Workplace/Otherworld/package.json", "JSON", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 1, 96
"/Users/callum/Workplace/Otherworld/res/design/quests.drawio", "Draw.io", 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 109
"/Users/callum/Workplace/Otherworld/res/graphics/font.json", "JSON", 0, 0, 306, 0, 0, 0, 0, 0, 0, 0, 0, 1, 307
"/Users/callum/Workplace/Otherworld/res/graphics/miner.json", "JSON", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 1, 86
"/Users/callum/Workplace/Otherworld/res/graphics/npc_bulky_man_run.json", "JSON", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 1, 51
"/Users/callum/Workplace/Otherworld/res/graphics/sprite_run.json", "JSON", 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 1, 83
"/Users/callum/Workplace/Otherworld/res/npm.md", "Markdown", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 5, 11
"/Users/callum/Workplace/Otherworld/res/todo.md", "Markdown", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 6, 13, 59
"/Users/callum/Workplace/Otherworld/site/public/css/bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 6, 0, 7
"/Users/callum/Workplace/Otherworld/site/public/css/codeprettify.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 16, 32, 120
"/Users/callum/Workplace/Otherworld/site/public/css/font/yoster-island/stylesheet.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 4, 12
"/Users/callum/Workplace/Otherworld/site/public/css/styles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"/Users/callum/Workplace/Otherworld/site/public/doc/about.md", "Markdown", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 9, 16
"/Users/callum/Workplace/Otherworld/site/public/doc/announcements.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 5
"/Users/callum/Workplace/Otherworld/site/public/doc/deepdive/attacking_equipment.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 3
"/Users/callum/Workplace/Otherworld/site/public/doc/deepdive/audio_service.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/callum/Workplace/Otherworld/site/public/doc/deepdive/entities.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/callum/Workplace/Otherworld/site/public/doc/deepdive/entity_factory.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/callum/Workplace/Otherworld/site/public/doc/deepdive/entity_interaction.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/callum/Workplace/Otherworld/site/public/doc/deepdive/event_type.md", "Markdown", 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 28, 152
"/Users/callum/Workplace/Otherworld/site/public/doc/deepdive/events.md", "Markdown", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 14, 88
"/Users/callum/Workplace/Otherworld/site/public/doc/deepdive/further_reading.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/callum/Workplace/Otherworld/site/public/doc/deepdive/game_events.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/callum/Workplace/Otherworld/site/public/doc/deepdive/input.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
